"datetime","do.flux.cole.obs","do.flux.vachon.obs","do.flux.read.obs","do.flux.cole.mod","do.flux.vachon.mod","do.flux.read.mod","co2.flux.cole.obs","co2.flux.vachon.obs","co2.flux.read.obs","co2.flux.cole.mod","co2.flux.vachon.mod","co2.flux.read.mod","ch4.flux.cole.obs","ch4.flux.vachon.obs","ch4.flux.read.obs","ch4.flux.cole.mod","ch4.flux.vachon.mod","ch4.flux.read.mod","mod.co2.flux.mmolC","mod.ch4.flux.mmolC","obs.co2.flux.mmolC","obs.ch4.flux.mmolC","mod.netGHG","obs.netGHG"
"2016-11-01 11:30:00",-19.3801001689742,-42.6540753017346,-27.4408647477281,-151.565682751728,-333.584139859129,-214.606393389316,120.19453100162,264.538703696037,170.187039276105,208.402813783625,458.678192306302,295.08379091031,0.357768554141154,0.787420432086304,0.506575219920409,5.85123925799846,12.8781171275206,8.28494505628923,80.4773975209936,6.21370879221692,46.4146470753014,0.379931414940307,235.820117326417,55.912932448809
"2016-11-02 11:30:00",-10.1530695344849,-25.7880851599298,NA,-72.3076752821469,-183.656428389382,NA,28.8887846398134,73.3754886567092,NA,99.4230535129519,252.5275890354,NA,0.633837012991568,1.60990159803641,NA,2.36434088375801,6.00526016790923,NA,NA,NA,NA,NA,NA,NA
"2016-11-03 11:30:00",-9.75092284682516,-24.8279416696059,NA,-75.641783426508,-192.600209867292,NA,29.4346752742007,74.9469985817383,NA,104.007452211449,264.825288567527,NA,0.621419982052791,1.58226860258234,NA,1.48301711745359,3.77607976860912,NA,NA,NA,NA,NA,NA,NA
"2016-11-04 11:30:00",-10.9070498157859,-27.4794732078212,NA,-87.794847515763,-221.192366482312,NA,35.2867068654353,88.9021442349669,NA,120.717915334174,304.139503913179,NA,0.695937947387773,1.75336213756629,NA,0.905794190327901,2.28207880272912,NA,NA,NA,NA,NA,NA,NA
"2016-11-05 11:30:00",-11.4883714208047,-28.7129688188604,NA,-97.245768816423,-243.047045183058,NA,40.1376330372953,100.316273181739,NA,133.712932122582,334.189687126704,NA,0.717060246557611,1.79215380026518,NA,0.78450060121019,1.96070796075878,NA,NA,NA,NA,NA,NA,NA
"2016-11-06 11:30:00",-11.2886204582873,-28.2857424204857,NA,-95.3158983773581,-238.831747425778,NA,42.9320382147357,107.574222998786,NA,131.059360268867,328.393652710444,NA,0.672413950291583,1.68485847036571,NA,0.431784072728632,1.08191546589771,NA,NA,NA,NA,NA,NA,NA
"2016-11-07 11:30:00",-13.294707756484,-32.2900410102526,NA,-116.205238688179,-282.238014672979,NA,55.3335221222345,134.393454244774,NA,159.782203196246,388.077270175346,NA,0.731746973374855,1.77725905767869,NA,0.410249241678088,0.996408877942415,NA,NA,NA,NA,NA,NA,NA
"2016-11-08 11:30:00",-17.0009807183161,-38.7261351078261,NA,-149.806207379292,-341.240045094061,NA,77.7546320682682,177.11545213924,NA,205.983535146526,469.205062004334,NA,0.828638312022807,1.88753576976555,NA,0.45151317786368,1.02849127462834,NA,NA,NA,NA,NA,NA,NA
"2016-11-09 11:30:00",-11.7330242706607,-29.1981498718151,NA,-98.4715595257485,-245.050831466681,NA,59.1583172671362,147.218089205654,NA,135.398394347904,336.944893266687,NA,0.476229317430006,1.18511772096509,NA,0.282625075560801,0.703325001584833,NA,NA,NA,NA,NA,NA,NA
"2016-11-10 11:30:00",-19.1450339071009,-42.035633423888,NA,-163.235758241902,-358.407226042155,NA,106.52084250694,233.881596102301,NA,224.449167582616,492.809935807963,NA,0.582761527912939,1.27953547012562,NA,0.406208065670048,0.891887338783954,NA,NA,NA,NA,NA,NA,NA
"2016-11-11 06:00:00",-19.1873242508708,-42.0668023594002,NA,-153.407673195813,-336.33508165949,NA,117.854361417859,258.387050958051,NA,210.935550644243,462.460737281798,NA,0.350206283353409,0.767801612889269,NA,0.39162995238656,0.858619971688812,NA,NA,NA,NA,NA,NA,NA
